Year,age,PresentAddress,CrimeGroup_Name
2016,18,"HIREBADAWADAGI,TQ-HUNAGUND",THEFT
2016,17,"AMINAGAD,TQ-HUNAGUND",BURGLARY - NIGHT
2016,45,"KHANADAL,TQ-RAYABHAG",THEFT
2016,39,"AMINAGAD,TQ-HUNAGUND",MURDER
2016,30,"AMINAGADA,TQ-HUNAGUND",THEFT
2016,26,"BIDARAKUNDI,TQ-MUDHEBIHAL",THEFT
2016,38,"BAGALKOT,TQ-BAGALAKOT",THEFT
2017,35,"GANGUR,TQ-HUNGUND",MURDER
2017,30,"AIHOLE NOW AT OLD HUBLI,TQ-HUNAGUND",BURGLARY - NIGHT
2017,55,"UPNAL S C,TQ-HUNAGUND",MURDER
2017,43,",",BURGLARY - NIGHT
2017,40,"KAMATAGI,TQ=HUNAGUND",MURDER
2017,0,",",BURGLARY - NIGHT
2017,52,"AMINAGAD,TQ:HUNAGUND",THEFT
2018,25,"HALLIGUDI,TQ-MUNDARAGI",MURDER
2019,27,"BAIRAMATTI,TQ-BAGALKOT",BURGLARY - NIGHT
2020,46,"TALLIKERI,TQ-HUNGUND",BURGLARY - NIGHT
2020,21,"TALLIKERI,TQ-HUNGUND",THEFT
2020,20,"AMINAGAD,TQ-HUNGUND",THEFT
2020,28,"HOSUR VILLAGE,TQ BADAMI",MURDER
2020,32,"AMINAGAD,AMINAGD",THEFT
2020,50,"NANDIKESHAVAR,TQ BADAMI",BURGLARY - NIGHT
2020,34,"KATAGUR VILLAGE,TQ HUNAGUND",MURDER
2020,28,"AMINAGAD LT,AMINAGAD",BURGLARY - NIGHT
2020,14,"BHIMANAGAD VILLAGE,TQ ILAKL",THEFT
2020,40,",",THEFT
2021,51,"SULEBHAVI,TQ-HUNGUND",BURGLARY - NIGHT
2021,25,"RAKKASAGI,TQ-HUNGUND",BURGLARY - NIGHT
2021,30,"CHOUDAPUR,TQ:BAGALKOT",BURGLARY - NIGHT
2021,45,"AMINAGAD,TQ-HUNGUND",THEFT
2021,55,"KAMATAGI,TQ HUNAGUND",THEFT
2021,43,"KULLUR VILLAGE,TQ RAMADURGA",THEFT
2021,14,"HIREMAGI VILLAGE,TQ:HUNAGUND",THEFT
2021,40,"BAGALKOT,BAGALKOT",THEFT
2022,50,"TALLIKERI,TQ ILKAL",THEFT
2022,25,"BAGALKOTE,TQ BAGALKOTE",BURGLARY - NIGHT
2022,30,"PAWAGAD,TQ TUMAKURU",BURGLARY - NIGHT
2022,22,"GUDUR,TQ ILKAL",MURDER
2022,48,"SANTE KELUR,TQ LINGASUR",THEFT
2022,62,"GUDUR,TQ ILKAL",THEFT
2022,70,"GUDUR S C,TQ ILAKL",MURDER
2022,49,"GUDUR S C,TQ ILKAL",THEFT
2022,63,"GUDUR,TQ ILKAL",MURDER
2022,45,"MURUDI,TQ ILAKL",MURDER
2022,22,"MURUDI,TQ ILAKL",THEFT
2023,19,"SULEBHAVI NOW AT SHIRUR,TQ BAGALKOTE",MURDER
2023,27,"ANAPAKATTI,TQ  HUNAGUND",THEFT
2023,31,"SULEBHAVI,TQ HUNAGUND",THEFT
2023,26,"SHIIRUR,TQ BAGALKOTE",BURGLARY - NIGHT
2023,26,"Sebinakatti,TQ:KUSHTAGI",THEFT
2023,21,"KOUJAGANUR,TQ BAGALKOTE",MURDER
2023,19,"CHILAPUR,TQ ILAKL",THEFT
2023,16,"KAMATAGI,TQ HUNAGUND",MURDER
2023,0,"UNKNOWN,UNKNOWN",MURDER
2023,60,"MURUDI,TQ ILAKL",THEFT
2024,40,"MURUDI,TQ ILAKL",THEFT
2024,38,"MURUDI,TQ ILAKL",THEFT
2016,34,"PATTADAKALL,BADAMI",THEFT
2016,28,"NANDIKESHWAR NOW AT BADAMI,",THEFT
2016,56,"Halakurki,Badami",THEFT
2016,50,"Jalihal BN,Badami",THEFT
2016,43,"Jalihal BN,Badami",THEFT
2016,70,"Karadigudda SN,Badami",BURGLARY - NIGHT
2016,16,"Kallipet Galli Bdami,Badami",THEFT
2016,28,"Kataraki,Badami",THEFT
2016,45,"Neelagund,Badami",MURDER
2016,53,"ALUR SK,BADAMI",MURDER
2016,28,"Raghapur,Badami",BURGLARY - NIGHT
2016,24,"Raghapur,Badami",BURGLARY - NIGHT
2016,46,"GUDUR,HUNAGUND",THEFT
2016,18,"Muttalageri,Badami",THEFT
2016,61,"LAKAMAPUR,BADAMI",THEFT
2016,9,"Nandikeshwar,Badami",THEFT
2016,20,"Kudagunti,Yalaburga",BURGLARY - NIGHT
2016,0,"Alamatti,Vijaypur",BURGLARY - NIGHT
2016,45,"Basavan Bagewadi,Basavan Bagewadi",THEFT
2016,61,"Basavan Bagewadi,Basavan Bagewadi",BURGLARY - NIGHT
2016,63,"Basavan Bagewadi,Basavan Bagewadi",THEFT
2016,44,"ANAND NAGAR BADAMI,BADAMI",THEFT
2017,68,"KONNUR,NARAGUND",THEFT
2017,36,"Jalihal,Badami",THEFT
2017,22,"KUDALASANGAM,TQ-HUNAGUNDA",THEFT
2017,65,"Talakawad,Badami",THEFT
2017,45,"KITTALI,TQ-BADAMI",THEFT
2017,24,"JALIHAL,TA-BADAMI",THEFT
2017,30,"HALEROLLI LT,BASAVAN BAGEWADI",MURDER
2017,40,"ADAGAL,BADAMI",THEFT
2017,40,"KHANAPUR S K,BADAMI",THEFT
2017,18,"Raghapur,Badami",MURDER
2017,21,"Kutakanakeri,Badami",BURGLARY - NIGHT
2017,35,"Hanapur SP,Badami",THEFT
2017,26,"NANDIKESHWAR,BADAMI",BURGLARY - NIGHT
2017,60,"BAGALKOT,BAGALKOT",BURGLARY - NIGHT
2017,42,"KUTAKANAKERI,BADAMI",BURGLARY - NIGHT
2017,63,"KULAGERI,TQ-BADAMI",THEFT
2017,45,"SOMANAKOPPA,BADAMI",MURDER
2017,8,"SULLA,BADAMI",MURDER
2017,34,"BELAVALAKOPPA,BADAMI",THEFT